question,answer_0,answer_1,reference_answer
"Voiced by Harry Shearer, what Simpsons character was modeled after Ted Koppel?","Ted Koppel was a respected television news anchor, particularly known for his work on the ABC TV news program ""Nightline with Ted Koppel."" The character of Mr. Burns on The Simpsons was a satire of Koppel's persona and his show. The character was named after him but did not directly resemble him.","Harry Shearer voices several characters on the long-running animated television series The Simpsons. One of these characters, Ned Flanders, was modeled after Ted Koppel, the famous television journalist.

Ned Flanders is a devout Christian and the best friend of the show's protagonist, Homer Simpson. He",The Simpsons character that was possibly based on Ted Koppel is Kent Brockman.  He is a local news anchor in Springfield and is modeled after Ted Koppel.
Alliumphobia is the irrational fear of which plant?,"Answer: Alliumphobia is an irrational fear of the onion family (Alliums).

Alliums are a group of plants that produce onions, le. Alliumphobia is an irrational fear of these vegetables.

Onions are a widely used and beneficial vegetable, and there are no known cases of people developing an irrational fear of them.",Alliumphobia is the irrational fear of onions. Onions are a common ingredient in many dishes and are known for their strong smell and taste. People with alliumphobia may experience anxiety or panic when they are around onions or even think about them. This fear can be so severe that it may interfere with their ability to enjoy meals or socialize with others.,Alliumphobia is the irrational fear of garlic.
Heterophobia is the irrational fear of what,"is not one's own sexual orientation.

Heterophobia can lead to avoidance or even hostility towards people of different sexual orientations.

Heterophobia can also lead to self-isolation from others of the opposite sex due to fear of rejection or negative consequences.

Heterophobia can be a sub-category of homophobia, which is the fear","is different or unfamiliar. It is a form of prejudice and discrimination.

Heterophobia is a term that has been used to describe the fear or dislike of heterosexuality. This term is often used by those who believe that heterosexuality is an outdated or oppressive concept.

The term “heterophobia” is not widely recognized or used, and it is not","Heterophobia is the irrational fear of the opposite sex, coined as Sexophobia . This phobia can be caused by genetics, heredity, negative experiences with the opposite sex, or a combination of these .  Symptoms may result from encountering people of the opposite sex, including breathlessness, dizziness, excessive sweating, nausea, dry mouth, feeling sick, shaking, coronary heart palpitations, and anxiety ."
"What was the name of Dan Dare's co-pilot, in the comic strip adventures in the Eagle comic?","In the Eagle comic strip adventures, Dan Dare had two co-pilots. both named Francis X. Albert ""Frank” Ro-Ro-Ro-Ro-Ro-Ro-Tin-Tin. The first Ro-Ro-Ro-Tin-Tin was a robot co-pilot, and","Answer: Digby

Dan Dare was a British comic strip character created by the artist Frank Hampson. The character first appeared in the children's comic Eagle in 1950. Dan Dare was a pilot of the future, who travelled the universe in his spaceship, the Anastasia. His co",Frank Hampson .
"In 1965, which Christmas song became the first song to be broadcast from space?","Answer:

On December 21, 1965, and again on December 27, 1968, and December 25, 1969, and again in 1965, the first song to be transmitted from space to Earth was ""Jingle Bells.""

In 196","Answer: Jingle Bells

The first song to be broadcast from space was ""Jingle Bells."" This was done by astronaut James McDivitt on December 16, 1965. McDivitt was aboard the Gemini 7 spacecraft, and he sang the song into a microphone, which was then transmitted back to","On December 16, 1965, ""Jingle Bells"" became the first song to be broadcast from space during NASA's Gemini 6A space flight."
Which European city has the highest mileage of canals in the world?,"Answer: Canal length in European cities and regions

In Europe, canals are found in various cities and regions. Some of them have a single canal, while others have multiple canals. The total length of canals in European cities and regions is not a single value, but a sum of the individual lengths of each canal in a city or region.

Answer: Canal length in European","The city with the highest mileage of canals in the world is Venice, Italy. Venice is a city in northeastern Italy and is built on a group of 118 small islands separated by canals and connected by over 400 bridges. The city is famous for its beautiful canals, gondolas, and unique architecture.

Venice is often","According to the culturetrip.com, Birmingham beat out Venice in terms of miles of canals."
"""""""There was no possibility of taking a walk that day"""" is the first line of which classic novel?""","A: First line of ""Tottenham Torniement Tapes: A Pena Dopping Diary Extracts,"" a.k.a. ""Five Days,"" a.k.a. ""No Days of Our Lives,"" a.ka. ""No Walking on That Day,"" a.k.a. ""No Poss","""""

import re

def find_novel(text):
    novel_name = re.search(r'(""There was no possibility of taking a walk that day"" is the first line of) (.*)', text).group(2)
    return novel_name

text = ""The novel 'Pride and Prejudice' by Jane","Jane Eyre opens with an ominous November day described as ""cold winter wind [having] brought with it clouds so sombre, and a rain so penetrating, that further out-door exercise was now out of the question.""  Later in the novel, Jane is locked in the red room, as a child, at Gateshead . She is lonely at Thornfield Hall, before Rochester's arrival . She is then confined to the house she detests. In the breakfast room, Jane observes that to the left were the clear panes of glass, protecting but not separating her from the drear November day. Later in the day, she is confined to the Red Room, after refusing to be bullied and beaten by her cousin John Reed ."
The Met Office became part of which government department in July 2011?,"Answer: The Met Office was a part of the Department of the Environment, Food, and Rural Affairs (DEFRA) until July 2011.

Answer: The department was responsible for the UK's environmental policies, food safety standards, and rural support measures.

Answer: The Met Office was then transferred to the Department for Business, Innovation,","# 

The Met Office, the United Kingdom's national weather service, was established in 1854. It is responsible for providing weather forecasts and severe weather warnings for the UK and its overseas territories.

In July 2011, the Met Office became part of which","The Met Office became a part of the Department for Business, Energy and Industrial Strategy in July 2011 ."
Name the song and the artist of this 2001 Grammy award winning track: You’re on the road / But you’ve got no destination / You’re in the mud / In the maze of her imagination,"Title: ""Walk on Water""
Artist: Sting
Album: Sacred Love

Sting's 2001 Grammy Award-winning track, ""Walk on Water,"" is a haunting and ev",/ You’re in the sun / But you’re not toasting / You’re in the rain / But you’re not drowning / You’re in the wind / But you’re not blowing / You’re in the night,"""You're on the road, but you've got no destination; you're in the mud, in the maze of her imagination,"" is part of the song ""Beautiful Day,"" by U2."
"The rivers Kennet, Lea, Brent and Pang are all tributaries of which English river?","A. The River Thames at its confluence at Sonning on the Kennet, at Abington on the Lea, at Cranford on the Brent, and at Ware on the Pang.

B. The River Stort at Buntingford, which joins the Lea at Ware.

C. The River","# The River Thames

The River Thames is the longest river in England, with a length of 215 miles (346 km). It rises in the Cotswolds and flows through Oxford, Reading, Windsor and London before emptying into the North Sea.

The River Thames is an important waterway, not only","The River Thames drains into the Atlantic Ocean via the English Channel, and it has five primary tributaries: the River Kennet, the River Lea, the River Brent, the River Pang, and the River Colne . The River Brent and adjacent tributaries the Colne Brook and those downstream such as the River Lea either flowed into this more northern Thames or formed the early course of the present day Thames . The River Brent joins the Thames near Brentford, and the River Pang joins the Thames near Penshurst ."
In which Asian country is the resort of Pattaya?,"Answer: Pattaya is a coastal resort on the eastern coast of the Gulf of Thailand, about 105 km southeast of Bangkok.

Answer: Pattaya was a coastal trading town during the Ayutthaya Kingdom in the 14th century, and later part of the Kingdom of Ayutthaya and the Kingdom of Siam.

Answer: P","Pattaya is a resort city in Thailand, located on the east coast of the Gulf of Thailand, about 100 kilometers southeast of Bangkok, the country's capital.

What is the capital of Thailand?

The capital of Thailand is Bangkok.

What is the currency of Thailand?

The currency of Thailand is the Thai Baht.",Pattaya is in Thailand.
What lifted the capsule that Felix Baumgartner rode some 24 miles into the stratosphere before his historic jump this week?,"Felix Baumgartner made history on October 23 and again this week when he stepped out of a specially designed capsule and fell through the air at more than 250 mph (214 knots, 95) at an altitude of about 24 miles (39 kilom","The answer is a high-powered helium balloon.

The balloon, which was filled with 30 million cubic feet of helium, lifted the capsule and Baumgartner to an altitude of 128,100 feet, or about 24 miles, above the","Baumgartner's custom-built capsule was lifted to the very edges of space in the earth's stratosphere by an attached helium balloon.  It took the balloon 90 minutes to get to 90,000 feet, where Baumgartner jumped from."
"Which fashion designer, born 1940 in Chatham, Kent, is well known for her pink hair?","Answer: Vivienne Westwood, born Dame Vivienne Frances Feinleiwer, on April 15, 1941, and later known as Vivienne Westwood, is a world-renowned fashion designer known for her distinctive and influential designs.

Answer: Vivienne Westwood was born in the coastal town","# Fashion Designer Vivienne Westwood

Vivienne Westwood, born in 1940 in Chatham, Kent, is a renowned fashion designer. She is well known for her pink hair. Westwood is a key figure in the development of punk fashion and the movement that came to be known as ""New Wave","Born in Chatham, Kent, U.K., fashion designer Zandra Rhodes is well known for her pink hair."
VVhich Pulitzer prize winning author and journalist was present at both the Normandy landings and the liberation of Paris?,"Title: The Great Crusade: The Epic Story of the Liberation of Paris, 1944

Introduction

The liberation of Paris on August 25, 1944, is a significant and cherished moment in the annals of the Second World War. The City of Lights had been","Answer: Ernest Hemingway

Ernest Hemingway was a Pulitzer prize winning author and journalist who was present at both the Normandy landings and the liberation of Paris. He was an American novelist, short-story writer, and journalist who was awarded the Nobel Prize for Literature in 195","Rick Atkinson, who is best known for his Pulitzer Prize-winning book An Army at Dawn, is the author of the Liberation Trilogy, which covers the landings at Normandy and the liberation of Paris."
Which state of America is nicknamed 'The Beehive State'?,"Answer: Utah's nickname is ""The Beehive State."" The Beehive State House, located in Salt Lake City, is a symbol of the state. The beehive shape represents the state's official seal, which features a beehive on top of a mountain with the state motto, ""Industry Creates Prosperity.""

Answer: Utah","The state of Utah is nicknamed 'The Beehive State'. The nickname was given to Utah in 1849 by Brigham Young, the second president of the Church of Jesus Christ of Latter-Day Saints. The beehive symbolizes industry, cooperation, and unity. The state's official seal also features a beehive.

Utah is located","The state of Utah is known as the ""Beehive State""."
What does the musical term forte mean,"Forte is a musical term that refers to a volume or intensity level of music. Forte is the second-loudest or second-strongest level on a scale of musical volumes or intensities. Forte is often used for a passage or a section of music that is louder or more intense than the surrounding passages or sections.

Forte is also used to describe a musical instrument or voice that produces sound at a","?

Forte is a musical term that refers to a dynamic level of playing or singing. In Italian, forte means ""loud."" When a piece of music indicates ""forte,"" the performer is instructed to play or sing at a loud volume. This term is often used in conjunction with other dynamic markings to create a crescendo or diminuendo effect.

What is the musical term forte?",A forte in music is a dynamic directive that means to perform the indicated passage of music loudly .
James Stewart played the character Elwood P. Dowd in which classic 1950 film ?,"A. The Apartment
B. Harvey
C. The Dead Past
D. The Magic Time
E. The Old Fool
F. The Pied Piper of the Lost Souls
G. The Snapper
H. The Troubled Mind
I. The Unsuspecting Suburban
J. The Unsuspect","# The Bellboy

James Stewart played the character Elwood P. Dowd in which classic 1950 film?

Answer: Harvey

The film ""Harvey"" was released in 1950 and was directed by Henry Koster. In the film, James Stewart plays the character Elwood P. Dowd, a man",James Stewart played Elwood P. Dowd in the film Harvey .
How many countries now form the European Union?,"How many countries now form the European Union, which was first established by the Maastricht Treaty in 1993 and later amended by the Treaty of Lisbon in 2009, is a constantly changing question. The EU consists of 28 member states. and the Treaties of Maastricht and Lisbon set out the conditions under which a country can join the Union.

In practice, however","The European Union (EU) is a political and economic union of 27 member states that are primarily located in Europe. The EU operates through a system of supranational institutions and intergovernmental negotiations.

The EU was created by the Maastricht Treaty, which came into force on November 7, 1993. The latest country to join the EU was Croatia, which became","The European Union was founded on the premise of economic cooperation between several countries. In 1951, only Belgium, Germany, France, Italy, Luxembourg, and the Netherlands participated . Over time, more countries decided to join . The United Kingdom withdrew from the European Union on January 31, 2020 . The EU currently consists of 27 member countries ."
What type of creature is a canvasback?,"The canvasback is a bird species that was once a significant part of the Pacific Northwest coastal bird community. The name refers to a bird that nests on tidal flats and eats eelgrass. The name ""canvasback"" refers to a bird with a yellowish-brown back, which does not match the white and brown feathers of a bird that lives on tidal flats. The canvasback is","A canvasback is a type of waterfowl, specifically a species of duck. The scientific name for the canvasback is Aythya valisineria. This bird is native to North America and is known for its distinctive black and white plumage.

What does a canvasback look like?

The canvasback is a medium-sized duck with a long, slender body. The male, or d","The canvasback is a species of diving duck, the largest in North America . Distinguished by their large body and sloping profile, they have a white body and a black chest and head . The drake, or male, has a rusty-brown head . Canvasback ducks were once on the verge of extinction due to hunting and development of their habitats, but have made a comeback along with many other waterfowl species ."
"The USA entered World War I because Germany attempted to enlist Mexico as an ally, and for what other reason?","Answer: Ensuring the Central Powers would have a reliable source of raw materials and resources, particularly the vital resource of Mexican oil fields.

Ensuring Mexico would join the Central Powers was crucial for the German Empire because the country was a significant source of oil production. The German High Command believed that if Mexico joined the Central Powers,","The USA entered World War I because Germany attempted to enlist Mexico as an ally, and for what","The United States entered World War I because of Germany's use of submarine warfare against ships in the Atlantic Ocean,, which was hurting American exports to Europe.   Additionally, Germany tried to enlist Mexico as an ally against the United States, an event which convinced American businessmen and industrialists that the United States should enter the war."
How many volunteer hours were estimated to have supported the 2012 Summer Olympics?,"Estimates vary, but the number of volunteer hours needed to support the 2012 Summer Olympics in London, as reported by various sources, ranged from around 70,000 to more than 100,000 people volunteered their time to help out during the Games.

Estimates of volunteer hours vary as well, with some","The 2012 Summer Olympics in London were a massive undertaking, requiring the efforts of thousands of volunteers to ensure the smooth running of the event. The estimated number of volunteer hours for the 2012 Summer Olympics is around 10 million. These volunteers, known as Games Makers, played a crucial role in the success of the event, assisting with various tasks","An estimated 240,000 volunteers have supported the 2012 Summer Olympics . These volunteers contributed eight million hours of voluntary work, and are the ""unsung heroes and heroines"" who made the Games possible ."
"In needlework, what is the technique in which pieces of fabric are attached to another piece of material for decoration?","In this technique, you create

1. Choose your fabric and its backing material

Fabrics suitable for this technique include:

- A variety of fabrics with a right side and a wrong side, such as linen, cotton, and cotton/linen blend
- Fabrics with a woven texture, like canvas and Aida","# Appliqué

Appliqué is a needlework technique in which pieces of fabric are attached to another piece of material for decoration. This is often done by sewing the edges of the smaller pieces to the larger piece, creating a design or pattern. Appliqué can be used on a variety of materials, such as clothing,","For example, appliqué is a type of ornamental needlework in which pieces of fabric in different shapes and patterns are sewn or stuck onto a larger piece to form a picture or pattern.  The technique is accomplished either by hand stitching or machine.  Other examples of needlework include couching, in which a thread laid upon the surface of the material is caught down at intervals by stitches taken with another thread through the material, and embroidery."
Which river was immortalised by Rudyard Kipling as 'The Road to Mandalay'?,"Rudyard Kipling is a celebrated and prolific writer known for his vivid descriptions of India and its people. In his 1893 poem ""The Road to Mandalay,"" he imagines a journey along the Irrawaddy River in Burma (now Myanmar). The poem is a lyrical and evocative exploration of the experience","# Rivers of the World 2

Rivers are a vital part of the world's ecosystems, providing water for drinking, agriculture and industry. They also play a significant role in the history and culture of many countries. This is the second of two quizzes on rivers of the world.

1.
Which river was immortalised by","The River Ayeyarwady River is known as ""The Road to Mandalay."""
What Italian region has its capital in Florence?,"Answer: The city of Florence is the capital and largest city of the Italian region Toskana (Tuscany).

Answer: The city is a world-renowned center of architecture, art, history, and fashion.

Answer: The city is a major tourist attraction, with more than one million visitors per year.

Answer: The city is a treasure trove of masterpieces","The Italian region with its capital in Florence is Tuscany.

Tuscany is a region in central Italy with an area of about 22,990 square kilometers (8,870 square miles) and a population of around 3.8 million inhabitants. Its capital, Florence, is a major city in Italy and a top tourist destination.

The region is known for its landscapes,","The capital of the Italian region of Tuscany is Florence, which is also a province and a municipality within the region."
"Valentino Rossi, Jorge Lorenzo, Dani Pedrosa & Andrea Dovizioso compete in what sport?","Answer: Competitive motorcycle racing is a professional sport that sees riders like Valentino Rossi, Jorge Lorenzo, Dani Pedrosa, and Andrea Dovizioso competing against each other on specially designed and high-performance motorcycles. The riders race on closed circuits and on public roads in various events like the","Answer: Motorcycle Racing

Valentino Rossi, Jorge Lorenzo, Dani Pedrosa, and Andrea Dovizioso are all professional motorcycle racers. They compete in the sport of motorcycle racing, specifically in the MotoGP World Championship. MotoGP is the highest class of motorcycle road racing, and these","Valentino Rossi, Jorge Lorenzo, Dani Pedrosa, Andrea Dovizioso and Marc Marquez are professional motorcycle racers ."
Hunters call it 'The Glorious Twelfth'. What is it?,"The Glorious Twelfth is a traditional opening day for the hunting season in the United Kingdom. It falls on the 12th day after the end of August, which means it usually falls around the 12th day of September or the first day of October. The term ""Glorious Twelfth"" refers to the opening day of the hunting season, which is a significant event","It's the first day of the grouse shooting season in the UK.

The grouse shooting season traditionally starts on the 12th of August and runs until the end of December.

The Glorious Twelfth is a big day in the British countryside calendar. It's a day when the shooting community comes together to celebrate the start of the grouse shooting","The Glorious Twelfth is the twelfth day of August, the start of the shooting season for red grouse (Lagopus lagopus scotica) in Great Britain and Northern Ireland . This is one of the busiest days in the shooting season, with large numbers of game being shot . Land management techniques are carried out to maintain the moors so that they remain the perfect breeding ground for red grouse . Gamekeepers burn parts of heather before August to allow it to grow at different lengths, which increases the number of grouse yields ."
Who was Brigitte Bardot’s third husband,"Gunter Sachs?

Gunter Sachs was a German-Moroccan photographer and playboy figurehead of the international jet set who married Brigitte Bardot in 1966, after her second marriage to Jacques Charrier.

Gunter Sachs was a friend of artists like Andy Warhol, Jean-Paul Goude, and Terry O’Neill, and was known for his","?

Brigitte Bardot’s third husband was Gunter Sachs.

Gunter Sachs was a German photographer, publisher, and playboy. He was born on [date-of-birth], in Hamburg, Germany, and died on May 1, 2011, in Saint-Tropez, France.

Bardot married Sachs in 1",Brigitte Bardot's third husband was Gunter Sachs . They married in July of 1966  and divorced just three years later in 1969 .
Who were the runners up in the 1998 FIFA World Cup Final?,"The 1998 FIFA World Cup Final in France's Stade de France featured a dramatic and enthralling contest between the world champions of the time, the German national team known as Die Mannschaft, and the host nation's team, Les Blues Étoiles du Sport En Seine.

Germany's Oliver Bierhoff-Maurer and France","The 1998 FIFA World Cup Final was played between France and Brazil. Brazil were the runners up in the 1998 FIFA World Cup Final.

Who were the runners up in the 1994 FIFA World Cup Final?

The 1994 FIFA World Cup Final was played between Brazil and Italy. Italy were the runners",France defeated Brazil in the 1998 World Cup Final .
Major Walter Wingfield is associated with which sport?,"Answer: Maj Walter Wingfield is associated with the sport of Pélon4éen (Peloton 4a, Pelen4b, Pelfen, Pelfergus, Pelfi, Pelfinius, Pelfissi, Pelfo, Pelfpi, Pelfpussi, Pelfusi, Pelfuzi, Pelfuzi Pelfschi","Major Walter Wingfield is associated with the sport of lawn tennis. He is credited with popularizing the game in the late 19th century.

Wingfield was a British Army officer who, in 1874, devised a simplified version of the game of tennis, which he called ""Sphairistike,"" and later ""Lawn Tennis."" He wrote a set of rules",Major Walter Wingfield is associated with tennis .
"""""""The Butter Battle Book"""" by Dr. Seuss was a commentary on what real-life """"war""""?""","Title: The Sneetches on Tweet-tweet Island

Author: Dr. Seuss

Illustrator: Roy D. Licarco

Year Published: 1961

Genre: Children's Literature

Synopsis:

Dr. Seuss creates a whimsical alleg","""""

""The Butter Battle Book"" by Dr. Seuss was a commentary on what real-life ""war""?

Answer: The Cold War

""The Butter Battle Book"" is a children's book written and illustrated by Dr. Seuss, published in 1984. The story is a satirical allegory for the","The Butter Battle Book by Dr. Seuss was a commentary on the Cold War and the arms race between the United States and Russia.  Both VanItch and Grandpa are willing to use progressively larger weapons in response to the other side's threats.  The book can thus be used to discuss war in general, the concept of mutually assured destruction, and how war can develop from a senseless conflict."
Eliza Manningham Buller was the former Director General of which organisation?,"Answer: Former Director General of the Central Intelligence Agency (CIA)

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes.

Answer: Yes.

An","Answer: MI5

Manningham-Buller was the Director-General of MI5, the British Security Service, from 2002 to 2009. She was the first woman to hold the post.

MI5, or the Security Service, is one of the United Kingdom's intelligence agencies, and is responsible for protecting the nation from threats","Eliza Manningham Buller was the Director-General of the UK Security Service between 2002 and 2007 . She is currently the chair of the Wellcome Trust, one of the world's biggest medical trusts with over £25 billion in assets . Between the 1980s and early 1990s, she was one of only a handful of people who knew that Oleg Gordievsky, the deputy head of the KGB at the Soviet embassy in London, was actually a double agent . She was also a member of the Board of Governors of the Wellcome Trust from 2008 to 2021 ."
"In literature, who sped across the Atlantic in the SS Henrietta?","In the 19th-century novel ""A Trip to America,"" by George Augustus Sala, a British journalist named Henry Edward Charles Ashworth Rooke (Henrietta's son, in the book) spends three months in the United States covering the Civil War before making the transatlantic crossing on the SS Henrietta. The ship, a luxurious steamship","In the novel ""The Voyage of the Beagle,"" the character who sped across the Atlantic in the SS Henrietta is Charles Darwin. The book, written by Charles Darwin himself, is a record of his five-year voyage around the world on the HMS Beagle. The SS Henrietta is a ship that Darwin took to return to England after the voyage.

The","In literature, the SS Henrietta was a ship.  It is a three-masted square-sterned merchant ship from 60 to 80 feet in length. It could hold a cargo of 120 tons and had a crew of 18 men. It is thought that it was built in France."
"Cathays, Splott and Fairwater are all areas of which British city?","Answer: Cardiff

Answer: Cardiff is the capital and largest city in Wales, a constituent part of the United Kingdom.

Answer: Cardiff is a port city on the southern coast of the Severn Estuary, which opens to the Bristol Channel.

Answer: Bristol is a British city in the South West region of England.","# British Cities Quiz

This quiz is about British cities.

Britain is a group of islands in the north-west of Europe. It is made up of four countries: England, Scotland, Wales and Northern Ireland. Each of these countries has its own capital city. England's capital is London, Scotland's is Edinburgh, Wales' is Cardiff and","Cathays, Splott and Fairwater are all areas of Cardiff, Wales ."
